Size,Seconds,Real,User,Sys
1000000	0.294506	0.60	0.58	0.01
1000	0.000282	0.00	0.00	0.00
100000	0.041404	0.10	0.09	0.00
4999996	1.450032	2.96	2.89	0.02
3999997	1.152485	2.35	2.30	0.02
2999998	0.889164	1.82	1.75	0.02
10000	0.002934	0.01	0.01	0.00
9999991	3.006576	6.00	5.82	0.06
1999999	0.608619	1.27	1.19	0.02
1000000	0.340279	0.64	0.59	0.00
1000	0.000287	0.00	0.00	0.00
100000	0.031264	0.09	0.08	0.00
4999996	1.438524	2.93	2.87	0.02
3999997	1.170568	2.39	2.31	0.02
2999998	0.902440	1.85	1.77	0.02
10000	0.003010	0.01	0.01	0.00
9999991	3.025902	6.05	5.87	0.06
1999999	0.587805	1.19	1.15	0.01
1000000	0.303857	0.61	0.58	0.00
1000	0.000287	0.00	0.00	0.00
100000	0.031112	0.09	0.08	0.00
4999996	1.613483	3.13	2.98	0.05
3999997	1.491418	2.73	2.64	0.03
2999998	0.876607	1.82	1.77	0.02
10000	0.002992	0.01	0.01	0.00
9999991	3.063510	6.19	5.90	0.06
1999999	0.587067	1.18	1.15	0.01
1000000	0.286560	0.61	0.59	0.01
1000	0.000312	0.00	0.00	0.00
100000	0.032713	0.10	0.09	0.00
4999996	1.514894	3.04	2.93	0.03
3999997	1.234380	2.67	2.58	0.03
2999998	1.103808	2.08	1.98	0.02
10000	0.004323	0.01	0.01	0.00
9999991	3.245494	6.67	6.44	0.07
1999999	0.624061	1.28	1.25	0.01
1000000	0.308568	0.66	0.63	0.00
1000	0.000405	0.00	0.00	0.00
100000	0.034700	0.10	0.09	0.00
4999996	1.535707	3.14	2.99	0.03
3999997	1.195829	2.41	2.34	0.02
2999998	0.872125	1.84	1.78	0.02
10000	0.003048	0.01	0.01	0.00
9999991	2.944538	5.94	5.81	0.05
1999999	0.589905	1.19	1.15	0.01
1000000	0.292232	0.59	0.58	0.00
1000	0.000280	0.00	0.00	0.00
100000	0.031317	0.09	0.08	0.00
4999996	1.501094	3.09	2.95	0.04
3999997	1.171773	2.37	2.32	0.02
2999998	0.927037	1.82	1.77	0.02
10000	0.002946	0.01	0.00	0.00
9999991	3.000238	6.04	5.88	0.06
1999999	0.585037	1.19	1.15	0.01
1000000	0.297202	0.62	0.58	0.01
1000	0.000287	0.00	0.00	0.00
100000	0.032338	0.09	0.08	0.00
4999996	1.499563	3.03	2.94	0.03
3999997	1.231646	2.42	2.36	0.02
2999998	0.870792	1.77	1.73	0.01
10000	0.002967	0.01	0.00	0.00
9999991	2.991361	5.98	5.83	0.05
1999999	0.577173	1.18	1.15	0.01
1000000	0.298619	0.60	0.57	0.00
1000	0.000291	0.00	0.00	0.00
100000	0.031491	0.09	0.08	0.00
4999996	1.461456	3.03	2.93	0.03
3999997	1.188801	2.40	2.31	0.02
2999998	0.931877	1.82	1.75	0.02
10000	0.003076	0.01	0.01	0.00
9999991	2.925379	5.90	5.79	0.05
1999999	0.574910	1.17	1.15	0.01
1000000	0.289433	0.60	0.58	0.00
1000	0.000281	0.00	0.00	0.00
100000	0.040529	0.10	0.09	0.00
4999996	1.456642	3.05	2.91	0.03
3999997	1.158912	2.37	2.31	0.02
2999998	0.929694	1.84	1.75	0.02
10000	0.005211	0.02	0.01	0.00
9999991	2.923845	5.92	5.79	0.05
1999999	0.622487	1.22	1.17	0.01
1000000	0.295565	0.60	0.57	0.00
1000	0.000289	0.00	0.00	0.00
100000	0.034045	0.09	0.09	0.00
4999996	1.455154	2.99	2.92	0.03
3999997	1.159251	2.38	2.32	0.02
2999998	0.870797	1.76	1.73	0.02
10000	0.003105	0.01	0.01	0.00
9999991	2.892589	5.89	5.77	0.05
1999999	0.584478	1.18	1.15	0.01
1000000	0.290591	0.60	0.58	0.00
1000	0.000289	0.00	0.00	0.00
100000	0.031225	0.09	0.08	0.00
4999996	1.460149	3.00	2.92	0.03
3999997	1.159738	2.44	2.36	0.02
2999998	0.867278	1.82	1.75	0.02
10000	0.003138	0.01	0.00	0.00
9999991	2.927417	5.90	5.78	0.05
1999999	0.581362	1.19	1.15	0.01
1000000	0.283156	0.60	0.58	0.01
1000	0.000286	0.00	0.00	0.00
100000	0.034065	0.09	0.08	0.00
4999996	1.446234	2.97	2.90	0.03
3999997	1.171312	2.41	2.33	0.02
2999998	0.861570	1.76	1.73	0.01
10000	0.004908	0.03	0.01	0.00
9999991	3.009988	6.01	5.81	0.05
1999999	0.588415	1.18	1.15	0.01
1000000	0.296751	0.60	0.58	0.00
1000	0.000682	0.00	0.00	0.00
100000	0.031269	0.09	0.08	0.00
4999996	1.529298	3.03	2.93	0.03
3999997	1.168995	2.38	2.31	0.02
2999998	0.870011	1.76	1.72	0.01
10000	0.003093	0.01	0.01	0.00
9999991	2.925716	5.90	5.78	0.05
1999999	0.584740	1.18	1.15	0.01
1000000	0.338602	0.65	0.63	0.01
1000	0.000290	0.00	0.00	0.00
100000	0.032854	0.10	0.09	0.00
4999996	1.438856	2.95	2.89	0.03
3999997	1.145511	2.35	2.29	0.02
2999998	0.870741	1.82	1.76	0.02
10000	0.003025	0.01	0.01	0.00
9999991	2.935242	5.96	5.80	0.05
1999999	0.581744	1.17	1.15	0.01
1000000	0.285795	0.61	0.59	0.00
1000	0.000284	0.00	0.00	0.00
100000	0.031692	0.10	0.09	0.00
4999996	1.469213	3.08	2.95	0.03
3999997	1.165696	2.37	2.31	0.02
2999998	0.872638	1.78	1.73	0.01
10000	0.003069	0.01	0.00	0.00
9999991	2.912042	5.92	5.79	0.05
1999999	0.586897	1.18	1.15	0.01
1000000	0.294406	0.60	0.58	0.00
1000	0.000278	0.00	0.00	0.00
100000	0.033154	0.09	0.08	0.00
4999996	1.458231	2.96	2.89	0.02
3999997	1.153517	2.35	2.31	0.02
2999998	0.879942	1.79	1.74	0.01
10000	0.002930	0.01	0.00	0.00
9999991	2.954773	5.93	5.77	0.05
1999999	0.586259	1.18	1.16	0.01
1000000	0.289737	0.60	0.58	0.00
1000	0.000291	0.00	0.00	0.00
100000	0.044923	0.10	0.09	0.00
4999996	1.508295	3.04	2.94	0.03
3999997	1.174984	2.37	2.32	0.02
2999998	0.871916	1.78	1.73	0.02
10000	0.003187	0.01	0.01	0.00
9999991	2.921205	5.92	5.78	0.05
1999999	0.590678	1.20	1.17	0.01
1000000	0.293848	0.61	0.58	0.01
1000	0.000279	0.00	0.00	0.00
100000	0.033022	0.09	0.08	0.00
4999996	1.445114	2.97	2.90	0.03
3999997	1.187213	2.38	2.33	0.02
2999998	0.867876	1.78	1.73	0.01
10000	0.002988	0.01	0.01	0.00
9999991	2.922926	5.94	5.81	0.05
1999999	0.581656	1.18	1.15	0.01
1000000	0.299101	0.59	0.57	0.00
1000	0.000280	0.00	0.00	0.00
100000	0.031007	0.09	0.08	0.00
4999996	1.456488	3.15	2.95	0.03
3999997	1.170349	2.36	2.31	0.02
2999998	0.873353	1.77	1.73	0.02
10000	0.003056	0.01	0.00	0.00
9999991	2.950233	5.92	5.80	0.05
1999999	0.579595	1.18	1.15	0.01
1000000	0.283177	0.60	0.58	0.00
1000	0.000280	0.00	0.00	0.00
100000	0.033357	0.09	0.08	0.00
4999996	1.437507	3.04	2.89	0.03
3999997	1.196137	2.42	2.33	0.02
2999998	0.872727	1.77	1.73	0.01
10000	0.003088	0.01	0.01	0.00
9999991	2.908301	5.93	5.79	0.05
1999999	0.585144	1.18	1.16	0.01
1000000	0.297925	0.61	0.58	0.00
1000	0.000393	0.00	0.00	0.00
100000	0.030999	0.09	0.08	0.00
4999996	1.454939	3.04	2.94	0.03
3999997	1.251141	2.45	2.35	0.02
2999998	0.873875	1.76	1.73	0.01
10000	0.003119	0.01	0.01	0.00
9999991	2.959249	6.32	6.11	0.06
1999999	0.589193	1.18	1.16	0.01
1000000	0.293793	0.60	0.58	0.00
1000	0.000279	0.00	0.00	0.00
100000	0.031294	0.08	0.08	0.00
4999996	1.471386	3.03	2.94	0.03
3999997	1.156264	2.43	2.33	0.02
2999998	0.874664	1.77	1.73	0.01
10000	0.002902	0.01	0.00	0.00
9999991	2.933649	5.91	5.78	0.05
1999999	0.577678	1.19	1.16	0.01
1000000	0.302438	0.61	0.58	0.00
1000	0.000367	0.00	0.00	0.00
100000	0.035707	0.09	0.09	0.00
4999996	1.452994	3.02	2.90	0.03
3999997	1.160541	2.37	2.30	0.02
2999998	0.874568	1.78	1.72	0.01
10000	0.002921	0.01	0.00	0.00
9999991	2.953207	5.93	5.78	0.05
1999999	0.580609	1.17	1.14	0.01
1000000	0.296788	0.59	0.57	0.00
1000	0.000286	0.00	0.00	0.00
100000	0.031166	0.08	0.08	0.00
4999996	1.465836	3.03	2.91	0.03
3999997	1.149884	2.34	2.29	0.02
2999998	0.864390	1.75	1.72	0.01
10000	0.002999	0.01	0.00	0.00
9999991	2.999932	6.00	5.83	0.05
1999999	0.629499	1.24	1.19	0.01
1000000	0.283318	0.61	0.58	0.00
1000	0.000281	0.00	0.00	0.00
100000	0.036208	0.09	0.09	0.00
4999996	1.461060	2.96	2.89	0.03
3999997	1.197634	2.39	2.30	0.02
2999998	0.878242	1.77	1.72	0.01
10000	0.003104	0.01	0.00	0.00
9999991	2.978133	5.96	5.83	0.05
1999999	0.591137	1.25	1.17	0.01
1000000	0.289119	0.59	0.58	0.00
1000	0.000288	0.00	0.00	0.00
100000	0.030933	0.08	0.08	0.00
4999996	1.450800	2.97	2.90	0.03
3999997	1.193068	2.39	2.31	0.02
2999998	0.879929	1.78	1.73	0.01
10000	0.002994	0.01	0.00	0.00
9999991	2.918754	5.90	5.78	0.05
1999999	0.572924	1.23	1.16	0.01
1000000	0.290277	0.63	0.58	0.01
1000	0.000288	0.00	0.00	0.00
100000	0.032834	0.09	0.08	0.00
4999996	1.443971	2.96	2.89	0.03
3999997	1.157317	2.34	2.30	0.02
2999998	0.869857	1.76	1.72	0.01
10000	0.003248	0.01	0.01	0.00
9999991	3.004532	6.06	5.89	0.07
1999999	0.589177	1.25	1.18	0.01
1000000	0.296639	0.60	0.58	0.00
1000	0.000288	0.00	0.00	0.00
100000	0.031599	0.09	0.08	0.00
4999996	1.460434	2.99	2.91	0.03
3999997	1.204862	2.40	2.33	0.02
2999998	0.874804	1.78	1.74	0.01
10000	0.003025	0.01	0.01	0.00
9999991	2.914739	5.90	5.78	0.05
1999999	0.583253	1.19	1.15	0.01
1000000	0.289303	0.59	0.57	0.00
1000	0.000288	0.00	0.00	0.00
100000	0.037350	0.10	0.09	0.00
4999996	1.449536	3.01	2.93	0.03
3999997	1.161363	2.37	2.31	0.02
2999998	0.922806	1.81	1.75	0.01
10000	0.002993	0.01	0.01	0.00
9999991	2.990032	5.97	5.80	0.05
1999999	0.586327	1.19	1.15	0.01
1000000	0.295233	0.59	0.58	0.00
1000	0.000286	0.00	0.00	0.00
100000	0.030857	0.09	0.08	0.00
4999996	1.454400	2.96	2.89	0.02
3999997	1.166669	2.38	2.31	0.02
2999998	0.878464	1.77	1.72	0.01
10000	0.002970	0.01	0.01	0.00
9999991	3.025030	6.00	5.83	0.05
1999999	0.575397	1.17	1.14	0.01
